DEBUG 2024-04-25 15:17:42,780 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:14,290 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:25,544 utils (0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-04-26 02:28:09,571 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:26:37.517181'); args=('2024-04-25 15:26:37.517181', '2024-04-25 16:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,572 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:26:37.517181'); args=('2024-04-25 16:26:37.517181', '2024-04-25 17:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,572 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:26:37.517181'); args=('2024-04-25 17:26:37.517181', '2024-04-25 18:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,574 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:26:37.517181'); args=('2024-04-25 18:26:37.517181', '2024-04-25 19:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,575 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:26:37.517181'); args=('2024-04-25 19:26:37.517181', '2024-04-25 20:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,576 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:26:37.517181'); args=('2024-04-25 20:26:37.517181', '2024-04-25 21:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,577 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:26:37.517181'); args=('2024-04-25 21:26:37.517181', '2024-04-25 22:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,578 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:26:37.517181'); args=('2024-04-25 22:26:37.517181', '2024-04-25 23:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,579 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:26:37.517181'); args=('2024-04-25 23:26:37.517181', '2024-04-26 00:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,580 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:26:37.517181'); args=('2024-04-26 00:26:37.517181', '2024-04-26 01:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,581 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:26:37.517181'); args=('2024-04-26 01:26:37.517181', '2024-04-26 02:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,582 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 15:26:37.517181'); args=('2024-04-25 14:26:37.517181', '2024-04-25 15:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,582 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 16:26:37.517181'); args=('2024-04-25 15:26:37.517181', '2024-04-25 16:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,583 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 17:26:37.517181'); args=('2024-04-25 16:26:37.517181', '2024-04-25 17:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,584 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 18:26:37.517181'); args=('2024-04-25 17:26:37.517181', '2024-04-25 18:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,585 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 19:26:37.517181'); args=('2024-04-25 18:26:37.517181', '2024-04-25 19:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,585 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 20:26:37.517181'); args=('2024-04-25 19:26:37.517181', '2024-04-25 20:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,586 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 21:26:37.517181'); args=('2024-04-25 20:26:37.517181', '2024-04-25 21:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,586 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 22:26:37.517181'); args=('2024-04-25 21:26:37.517181', '2024-04-25 22:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,587 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 23:26:37.517181'); args=('2024-04-25 22:26:37.517181', '2024-04-25 23:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,588 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:26:37.517181' AND `silk_request`.`start_time` < '2024-04-26 00:26:37.517181'); args=('2024-04-25 23:26:37.517181', '2024-04-26 00:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,589 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:26:37.517181' AND `silk_request`.`start_time` < '2024-04-26 01:26:37.517181'); args=('2024-04-26 00:26:37.517181', '2024-04-26 01:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:09,590 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:26:37.517181' AND `silk_request`.`start_time` < '2024-04-26 02:26:37.517181'); args=('2024-04-26 01:26:37.517181', '2024-04-26 02:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,650 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:26:37.517181'); args=('2024-04-25 14:26:37.517181', '2024-04-25 15:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,651 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:26:37.517181'); args=('2024-04-25 15:26:37.517181', '2024-04-25 16:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,652 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:26:37.517181'); args=('2024-04-25 16:26:37.517181', '2024-04-25 17:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,653 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:26:37.517181'); args=('2024-04-25 17:26:37.517181', '2024-04-25 18:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,654 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:26:37.517181'); args=('2024-04-25 18:26:37.517181', '2024-04-25 19:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,654 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:26:37.517181'); args=('2024-04-25 19:26:37.517181', '2024-04-25 20:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,655 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:26:37.517181'); args=('2024-04-25 20:26:37.517181', '2024-04-25 21:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,655 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:26:37.517181'); args=('2024-04-25 21:26:37.517181', '2024-04-25 22:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,656 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:26:37.517181'); args=('2024-04-25 22:26:37.517181', '2024-04-25 23:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,657 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:26:37.517181'); args=('2024-04-25 23:26:37.517181', '2024-04-26 00:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,657 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:26:37.517181'); args=('2024-04-26 00:26:37.517181', '2024-04-26 01:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,658 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:26:37.517181'); args=('2024-04-26 01:26:37.517181', '2024-04-26 02:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,658 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 15:26:37.517181'); args=('2024-04-25 14:26:37.517181', '2024-04-25 15:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,659 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 16:26:37.517181'); args=('2024-04-25 15:26:37.517181', '2024-04-25 16:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,659 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 17:26:37.517181'); args=('2024-04-25 16:26:37.517181', '2024-04-25 17:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,660 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 18:26:37.517181'); args=('2024-04-25 17:26:37.517181', '2024-04-25 18:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,660 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 19:26:37.517181'); args=('2024-04-25 18:26:37.517181', '2024-04-25 19:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,662 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 20:26:37.517181'); args=('2024-04-25 19:26:37.517181', '2024-04-25 20:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,663 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 21:26:37.517181'); args=('2024-04-25 20:26:37.517181', '2024-04-25 21:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,663 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 22:26:37.517181'); args=('2024-04-25 21:26:37.517181', '2024-04-25 22:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,664 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 23:26:37.517181'); args=('2024-04-25 22:26:37.517181', '2024-04-25 23:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,665 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:26:37.517181' AND `silk_request`.`start_time` < '2024-04-26 00:26:37.517181'); args=('2024-04-25 23:26:37.517181', '2024-04-26 00:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,666 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:26:37.517181' AND `silk_request`.`start_time` < '2024-04-26 01:26:37.517181'); args=('2024-04-26 00:26:37.517181', '2024-04-26 01:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:15,667 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:26:37.517181' AND `silk_request`.`start_time` < '2024-04-26 02:26:37.517181'); args=('2024-04-26 01:26:37.517181', '2024-04-26 02:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,743 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:26:37.517181'); args=('2024-04-25 14:26:37.517181', '2024-04-25 15:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,744 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:26:37.517181'); args=('2024-04-25 15:26:37.517181', '2024-04-25 16:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,745 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:26:37.517181'); args=('2024-04-25 16:26:37.517181', '2024-04-25 17:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,746 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:26:37.517181'); args=('2024-04-25 17:26:37.517181', '2024-04-25 18:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,747 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:26:37.517181'); args=('2024-04-25 18:26:37.517181', '2024-04-25 19:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,748 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:26:37.517181'); args=('2024-04-25 19:26:37.517181', '2024-04-25 20:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,749 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:26:37.517181'); args=('2024-04-25 20:26:37.517181', '2024-04-25 21:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,749 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:26:37.517181'); args=('2024-04-25 21:26:37.517181', '2024-04-25 22:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,750 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:26:37.517181'); args=('2024-04-25 22:26:37.517181', '2024-04-25 23:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,751 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:26:37.517181'); args=('2024-04-25 23:26:37.517181', '2024-04-26 00:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,752 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:26:37.517181'); args=('2024-04-26 00:26:37.517181', '2024-04-26 01:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,754 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:26:37.517181'); args=('2024-04-26 01:26:37.517181', '2024-04-26 02:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,754 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 15:26:37.517181'); args=('2024-04-25 14:26:37.517181', '2024-04-25 15:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,755 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 16:26:37.517181'); args=('2024-04-25 15:26:37.517181', '2024-04-25 16:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,756 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 17:26:37.517181'); args=('2024-04-25 16:26:37.517181', '2024-04-25 17:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,757 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 18:26:37.517181'); args=('2024-04-25 17:26:37.517181', '2024-04-25 18:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,758 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 19:26:37.517181'); args=('2024-04-25 18:26:37.517181', '2024-04-25 19:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,758 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 20:26:37.517181'); args=('2024-04-25 19:26:37.517181', '2024-04-25 20:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,759 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 21:26:37.517181'); args=('2024-04-25 20:26:37.517181', '2024-04-25 21:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,760 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 22:26:37.517181'); args=('2024-04-25 21:26:37.517181', '2024-04-25 22:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,761 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 23:26:37.517181'); args=('2024-04-25 22:26:37.517181', '2024-04-25 23:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,762 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:26:37.517181' AND `silk_request`.`start_time` < '2024-04-26 00:26:37.517181'); args=('2024-04-25 23:26:37.517181', '2024-04-26 00:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,763 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:26:37.517181' AND `silk_request`.`start_time` < '2024-04-26 01:26:37.517181'); args=('2024-04-26 00:26:37.517181', '2024-04-26 01:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:21,763 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:26:37.517181' AND `silk_request`.`start_time` < '2024-04-26 02:26:37.517181'); args=('2024-04-26 01:26:37.517181', '2024-04-26 02:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:25,850 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-04-26 02:28:25,850 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-04-26 02:28:25.848770' AND `django_session`.`session_key` = 'xlmg6b21toll5brgncywkxjanw226ffa') LIMIT 21; args=('2024-04-26 02:28:25.848770', 'xlmg6b21toll5brgncywkxjanw226ffa'); alias=default
DEBUG 2024-04-26 02:28:25,853 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-04-26 02:28:25,853 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:28:25.851479' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:28:25.851479'); args=('2024-04-25 14:28:25.851479', '2024-04-25 15:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,854 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:28:25.851479' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:28:25.851479'); args=('2024-04-25 15:28:25.851479', '2024-04-25 16:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,856 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:28:25.851479' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:28:25.851479'); args=('2024-04-25 16:28:25.851479', '2024-04-25 17:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,858 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:28:25.851479' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:28:25.851479'); args=('2024-04-25 17:28:25.851479', '2024-04-25 18:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,859 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:28:25.851479' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:28:25.851479'); args=('2024-04-25 18:28:25.851479', '2024-04-25 19:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,861 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:28:25.851479' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:28:25.851479'); args=('2024-04-25 19:28:25.851479', '2024-04-25 20:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,864 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:28:25.851479' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:28:25.851479'); args=('2024-04-25 20:28:25.851479', '2024-04-25 21:28:25.851479'); alias=default
